module DRG
{
    imports{
        Base
    }

    item Syringe_With_Heroin
    {
        Type                     = Food,
        DisplayName              = Syringe with Heroin,
        Icon                     = Syringe_With_Heroin,
        Weight                   = 0.2,
        CustomEatSound           = fire_marijuana,
        StressChange             = -200,
        CantBeFrozen             = TRUE,
        UnhappyChange            = -200,
        ThirstChange             = 5,
        Proteins                 = 0,
        Lipids                   = 0,
        Calories                 = 0,
        Alcoholic                = TRUE,
        UseSelf                  = TRUE,
        CustomContextMenu 		 = Inject,
        DisplayCategory          = Item,
        ReplaceOnUse             = Syringe,
        Poison                   = true,
        PoisonDetectionLevel     = 7,
        PoisonPower              = 120,
        UseForPoison             = 38

    }
}
