module DRG
{
    imports{
        Base
    }

    item Cocaine
    {
        Type                     = Food,
        DisplayName              = Cocaine pack,
        Icon                     = Cocaine,
        Weight                   = 0.1,
        CustomEatSound           = fire_marijuana,
        HungerChange             = 15,
        StressChange             = -20,
        CantBeFrozen             = TRUE,
        AlwaysWelcomeGift        = TRUE,
        ThirstChange             = 60,
        UnhappyChange            = -20,
        Proteins                 = 0,
        Lipids                   = 0,
        Calories                 = 0,
        Alcoholic                = TRUE,
        UseSelf                  = TRUE,
        CantEat                  = FALSE,
        CustomContextMenu        = Sniff,
        DisplayCategory          = Food
    }
}
